 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -435.9402
  2  -436.5474     1.2142
  3  -436.4538     0.7256
  4  -436.5715     0.5645
  5  -436.6783     0.4867
  6  -436.6916     0.3982
  7  -436.6511     0.3462
  8  -436.6669     0.3015
  9  -436.7237     0.2891
 10  -436.6827     0.2713
 11  -436.6703     0.2466
 12  -436.5745     0.2957
 13  -436.5405     0.2804
 14  -436.5335     0.2600
 15  -436.5351     0.2420
 16  -436.5576     0.2308
 17  -436.5636     0.2172
 18  -436.5648     0.2047
 19  -436.5981     0.2048
 20  -436.6259     0.2021
 21  -436.6548     0.2007
 22  -436.6317     0.1969
 23  -436.6215     0.1892
 24  -436.6485     0.1890
 25  -436.6608     0.1830
 26  -436.6394     0.1810
 27  -436.6363     0.1743
 28  -436.6206     0.1708
 29  -436.6189     0.1649
 30  -436.6031     0.1623
 31  -436.5920     0.1586
 32  -436.5870     0.1539
 33  -436.5977     0.1507
 34  -436.6126     0.1492
 35  -436.6170     0.1452
 36  -436.6117     0.1415
 37  -436.6141     0.1377
 38  -436.6045     0.1354
 39  -436.6108     0.1324
 40  -436.6144     0.1293
 41  -436.6066     0.1270
 42  -436.5979     0.1252
 43  -436.6084     0.1240
 44  -436.6004     0.1222
 45  -436.6062     0.1200
 46  -436.5944     0.1198
 47  -436.5934     0.1172
 48  -436.5925     0.1147
 49  -436.5770     0.1166
 50  -436.5665     0.1162
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.51787           0.05747           0.01169
   1     60        -75.62021           0.05747          -0.09065
   1     80        -76.82359           0.05748          -1.29403
   1    100        -82.53191           0.05772          -7.00234
   2      0        -75.51896           0.05708           0.01060
   3      0        -75.52956           0.05796           0.00000
   4      0        -75.41938           0.05750           0.11018
   5      0        -75.52109           0.05760           0.00847
   5     60        -75.66537           0.05759          -0.13581
   5     80        -77.21497           0.05760          -1.68541
   5    100        -82.54950           0.05782          -7.01994
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.3280     -75.8288     -75.4115     -75.7213     -75.7062
                -75.5990     -75.5099     -75.5317     -75.9066     -75.3693
                -75.4178     -74.9881     -75.2445     -75.5221     -75.5268
                -75.6742     -75.5696     -75.5914     -75.7209     -75.8737
                -75.8892     -75.2579     -75.4219     -75.8152     -75.7440
                -75.3356     -75.4789     -75.3261     -75.5562     -75.3097
                -75.3309     -75.4737     -75.7025     -75.8147     -75.6188
                -75.4735     -75.6432     -75.3510     -75.5203     -75.5473
                -75.2799     -75.3283     -75.7266     -75.3828     -75.7069
                -75.3122     -75.4935     -75.4832     -75.2065     -75.3217
   1     60     -75.4301     -75.9311     -75.5139     -75.8236     -75.8087
                -75.7013     -75.6123     -75.6341     -76.0088     -75.4716
                -75.5203     -75.0905     -75.3468     -75.6244     -75.6292
                -75.7765     -75.6720     -75.6937     -75.8235     -75.9761
                -75.9918     -75.3603     -75.5240     -75.9177     -75.8461
                -75.4381     -75.5813     -75.4284     -75.6583     -75.4122
                -75.4333     -75.5760     -75.8049     -75.9169     -75.7213
                -75.5757     -75.7453     -75.4534     -75.6229     -75.6496
                -75.3821     -75.4308     -75.8290     -75.4850     -75.8092
                -75.4146     -75.5958     -75.5856     -75.3088     -75.4239
   1     80     -76.6323     -77.1343     -76.7163     -77.0279     -77.0138
                -76.9045     -76.8151     -76.8376     -77.2113     -76.6745
                -76.7239     -76.2942     -76.5502     -76.8270     -76.8340
                -76.9794     -76.8753     -76.8960     -77.0281     -77.1787
                -77.1962     -76.5649     -76.7266     -77.1232     -77.0471
                -76.6422     -76.7859     -76.6312     -76.8597     -76.6168
                -76.6378     -76.7800     -77.0099     -77.1194     -76.9251
                -76.7767     -76.9481     -76.6574     -76.8292     -76.8533
                -76.5856     -76.6343     -77.0329     -76.6889     -77.0105
                -76.6180     -76.7980     -76.7906     -76.5100     -76.6259
   1    100     -82.3372     -82.8432     -82.4227     -82.7413     -82.7282
                -82.6140     -82.5212     -82.5433     -82.9178     -82.3802
                -82.4315     -82.0010     -82.2579     -82.5328     -82.5480
                -82.6876     -82.5877     -82.6054     -82.7377     -82.8852
                -82.9101     -82.2771     -82.4302     -82.8406     -82.7462
