 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -416.3916
  2  -412.9431     6.8970
  3  -411.4355     4.9947
  4  -410.9304     3.6735
  5  -410.4109     3.0292
  6  -408.5461     4.4752
  7  -407.2089     4.6323
  8  -406.1600     4.5271
  9  -405.3365     4.3189
 10  -404.6938     4.0711
 11  -404.1687     3.8293
 12  -403.7245     3.6068
 13  -403.3887     3.3851
 14  -403.0544     3.2045
 15  -402.7515     3.0441
 16  -402.4443     2.9130
 17  -402.2350     2.7681
 18  -402.0511     2.6356
 19  -401.8764     2.5174
 20  -401.7007     2.4139
 21  -401.5564     2.3142
 22  -401.4294     2.2211
 23  -401.2971     2.1387
 24  -401.1807     2.0609
 25  -401.0670     1.9897
 26  -400.9739     1.9207
 27  -400.8904     1.8558
 28  -400.8201     1.7938
 29  -400.7668     1.7341
 30  -400.7156     1.6784
 31  -400.6798     1.6250
 32  -400.6203     1.5779
 33  -400.7345     1.5463
 34  -400.9935     1.5870
 35  -401.2152     1.6035
 36  -401.4458     1.6251
 37  -401.4037     1.5828
 38  -401.3395     1.5460
 39  -401.2680     1.5126
 40  -401.2205     1.4773
 41  -401.1695     1.4445
 42  -401.1182     1.4134
 43  -401.0582     1.3853
 44  -401.0129     1.3565
 45  -400.9532     1.3314
 46  -400.9260     1.3032
 47  -400.8701     1.2801
 48  -400.8191     1.2573
 49  -400.7713     1.2351
 50  -400.7540     1.2106
 
 
 group  inft  solvation free energy     error          difference
   1      0        -56.44433           0.56200           0.00853
   1     60        -56.53206           0.56205          -0.07920
   1     80        -57.54670           0.56288          -1.09384
   1    100        -62.58112           0.56739          -6.12826
   2      0        -56.44042           0.56240           0.01244
   3      0        -56.45286           0.56236           0.00000
   4      0        -56.40953           0.56276           0.04333
   5      0        -56.46787           0.56242          -0.01501
   5     60        -56.59169           0.56249          -0.13883
   5     80        -57.90219           0.56362          -1.44933
   5    100        -62.62271           0.56780          -6.16985
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -63.7063     -60.4856     -60.0268     -60.5157     -59.9289
                -55.7302     -55.7129     -55.5176     -55.5116     -55.5590
                -55.5946     -55.5203     -55.7921     -55.5124     -55.3611
                -55.0846     -55.6154     -55.6628     -55.4911     -55.3111
                -55.4912     -55.5105     -55.3689     -55.3670     -55.2951
                -55.4983     -55.4734     -55.5979     -55.7734     -55.7770
                -55.8810     -55.5370     -58.1952     -60.5376     -60.0410
                -60.5321     -56.0037     -55.6526     -55.3670     -55.8224
                -55.6543     -55.6328     -55.4246     -55.6274     -55.3381
                -55.9770     -55.2981     -55.3627     -55.4344     -56.1047
   1     60     -63.7947     -60.5738     -60.1147     -60.6036     -60.0171
                -55.8180     -55.8004     -55.6052     -55.5991     -55.6466
                -55.6821     -55.6078     -55.8799     -55.6001     -55.4488
                -55.1725     -55.7031     -55.7503     -55.5787     -55.3987
                -55.5786     -55.5983     -55.4560     -55.4546     -55.3829
                -55.5858     -55.5615     -55.6856     -55.8611     -55.8644
                -55.9689     -55.6247     -58.2830     -60.6255     -60.1293
                -60.6201     -56.0917     -55.7403     -55.4546     -55.9101
                -55.7420     -55.7203     -55.5123     -55.7151     -55.4258
                -56.0645     -55.3857     -55.4504     -55.5218     -56.1924
   1     80     -64.8197     -61.5939     -61.1334     -61.6227     -61.0393
                -56.8311     -56.8137     -56.6178     -56.6115     -56.6593
                -56.6942     -56.6201     -56.8937     -56.6137     -56.4618
                -56.1850     -56.7164     -56.7630     -56.5915     -56.4122
                -56.5906     -56.6114     -56.4669     -56.4681     -56.3972
                -56.5986     -56.5754     -56.7006     -56.8755     -56.8770
                -56.9825     -56.6380     -59.3000     -61.6465     -61.1505
                -61.6415     -57.1086     -56.7555     -56.4675     -56.9246
                -56.7564     -56.7326     -56.5259     -56.7289     -56.4387
                -57.0776     -56.3992     -56.4656     -56.5338     -57.2059
   1    100     -69.9080     -66.6642     -66.1903     -66.6861     -66.1062
                -61.8642     -61.8417     -61.6405     -61.6342     -61.6850
                -61.7160     -61.6422     -61.9283     -61.6438     -61.4874
                -61.2079     -61.7414     -61.7905     -61.6194     -61.4357
                -61.6149     -61.6381     -61.4831     -61.4964     -61.4252
                -61.6279     -61.6045     -61.7335     -61.9045     -61.9042
                -62.0099     -61.6653     -64.3480     -66.7178     -66.2170
                -66.7090     -62.1502     -61.7886     -61.4914     -61.9552
                -61.7874     -61.7558     -61.5548     -61.7550     -61.4639
                -62.1085     -61.4270     -61.4959     -61.5532     -62.2362
   2      0     -63.7153     -60.4887     -60.0258     -60.5135     -59.9203
                -55.7249     -55.7211     -55.5278     -55.5084     -55.5635
                -55.5914     -55.5102     -55.7884     -55.4947     -55.3588
                -55.0626     -55.6046     -55.6684     -55.4872     -55.3204
